tax_ass_id,id,2019.value,2019.improvements,2022.value,2022.improvements,2023.value,2023.improvements,2019.land,2020.value,2020.land,2020.improvements,2022.land,2023.land,2018.value,2018.land,2018.improvements,2021.value,2021.land,2021.improvements,2013.value,2013.land,2013.improvements,2014.value,2014.land,2014.improvements,2015.value,2015.land,2015.improvements,2016.value,2016.land,2016.improvements,2017.value,2017.land,2017.improvements,0.date
231,"7401-N-Lamar-Blvd,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,"12430-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,"6500-Champion-Grandview-Way,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,"2402-San-Gabriel-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,"360-Nueces-St,-Apt-1212,-Austin,-TX-78701",,,496586.0,461841.0,,,,,,,34745.0,,,,,,,,,,,,,,,,,,,,,,,
236,"1621-E-6th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,"8600-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,"1911-Willow-Creek-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,"1611-W-5th-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,"1720-W-Wells-Branch-Pkwy,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,"13145-N-Hwy,-183,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,"6607-Brodie-Ln,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,"3816-S-Lamar-Blvd,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,"2504-Huntwick-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,"502-W-Longspur-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,"1507-Kinney-Ave,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,"1100-Reinli-St,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,"1309-Zacharys-Way,-Austin,-TX-78748",268447.0,193447.0,435000.0,285000.0,,,75000.0,,,,150000.0,,,,,276171.0,75000.0,201171.0,,,,,,,,,,,,,,,,
249,"1034-Clayton-Ln,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,"11511-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,"1403-Norwalk-Ln,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,"811-E-11th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,"2029-E-7th-St,-Unit-134,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,"5402-Ave-F,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,"2819-Foster-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,"13217-Vendrell-Dr,-Austin,-TX-78729",282010.0,220110.0,357779.0,282779.0,,,61900.0,293601.0,70403.0,223198.0,75000.0,,,,,357779.0,75000.0,282779.0,,,,,,,,,,,,,,,,
257,"1511-Faro-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,"1900-W-Saint-Johns-Ave-Unit-A,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,"11402-Walnut-Ridge-Dr,-Unit-B,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,"12300-Hymeadow-Dr,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,"1908-W-Loop,-Apt-A,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,"1900-Barton-Springs-Rd,-Unit-4041,-Austin,-TX-78704",,,523101.0,486295.0,455800.0,392226.0,,333750.0,36806.0,296944.0,36806.0,63574.0,,,,,,,,,,,,,,,,,,,,,,
263,"10122-Cassandra-Dr,-Austin,-TX-78717",,,440347.0,350347.0,576637.0,416637.0,,376954.0,79917.0,297037.0,90000.0,160000.0,,,,,,,,,,,,,,,,,,,,,,
264,"6263-Mcneil-Dr,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,"8112-Siringo-Pass,-Austin,-TX-78749",,,656846.0,406846.0,649186.0,399186.0,,352644.0,100000.0,252644.0,250000.0,250000.0,,,,432617.0,100000.0,332617.0,,,,,,,,,,,,,,,,
266,"8000-Decker-Ln,-Austin,-TX-78724",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,"7920-San-Felipe-Blvd,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,"909-Great-Britain-Blvd,-Austin,-TX-78748",,,473360.0,198360.0,414679.0,139679.0,,,,,275000.0,275000.0,,,,295400.0,125000.0,170400.0,,,,,,,,,,,,,,,,
269,"1810-Adina-St,-Unit-B,-Austin,-TX-78721",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,"500-E-Riverside-Dr,-Apt-254,-Austin,-TX-78704",,,,,,,,,,,,,,,,229200.0,102240.0,126960.0,,,,,,,,,,,,,,,,
271,"6503-Bluff-Springs-Rd,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,"8312-Fathom-Cir,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,"2320-Gracy-Farms-Ln,-Apt-233,-Austin,-TX-78758",124446.0,173951.0,297353.0,296971.0,297071.0,296689.0,382.0,,,,382.0,382.0,,,,150580.0,382.0,195788.0,,,,,,,,,,,,,,,,
274,"14100-Avery-Ranch-Blvd,-Unit-701,-Austin,-TX-78717",,,272379.0,227379.0,360411.0,274423.0,,244663.0,38457.0,206206.0,45000.0,85988.0,,,,,,,,,,,,,,,,,,,,,,
275,"7224-Northeast-Dr,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,"1624-E-6th-St,-Unit-233,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,"313-Brazos-St,-Unit-236,-Austin,-TX-78701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,"8001-S-Ih,---35,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,"2505-Longview-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,"10926-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,"301-West-Ave,-Apt-3502,-Austin,-TX-78701",,,,,1171816.0,1118064.0,,,,,,53752.0,,,,,,,,,,,,,,,,,,,,,,
282,"1781-Spyglass-Dr,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,"12345-Lamplight-Village-Ave,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,"9501-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,"500-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,"7610-Cameron-Rd,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,"9617-Great-Hills-Trl,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,"2403-Gateshead-Cir,-Austin,-TX-78745",,,664884.0,271134.0,693743.0,299993.0,,369564.0,183750.0,185814.0,393750.0,393750.0,,,,,,,,,,,,,,,,,,,,,,
289,"625-E-Stassney-Ln,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,"2302-E-William-Cannon-Dr,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,"3621-W-Slaughter-Ln,-Austin,-TX-78749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,"1200-Treadwell-St,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,"4525-Guadalupe-St,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,"8805-N-Plaza-Dr,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,"111-Sandra-Muraida-Way,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,"600-E-53rd-St,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,"1624-E-6th-St,-Unit-12,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,"2201-Montopolis-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,"1300-Pleasant-Valley-Rd-S,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,"2800-Bartons-Bluff-Ln,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,"1401-Enfield-Rd,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,"4017-Victory-Dr,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,"8912-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,"10600-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,"2201-Willow-Creek-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,"4511-Dudmar-Dr,-Austin,-TX-78735",282197.0,135378.0,664799.0,464799.0,750653.0,550653.0,200000.0,,,,200000.0,200000.0,,,,,,,,,,,,,,,,,,,,,,
307,"1600-Barton-Springs-Rd,-Unit-2404,-Austin,-TX-78704",,,517010.0,449928.0,545800.0,442127.0,,435000.0,67082.0,367918.0,67082.0,103673.0,,,,,,,,,,,,,,,,,,,,,,
308,"6908-Colorado-Bluffs-Rd,-Austin,-TX-78744",,,531449.0,491449.0,,,,275300.0,40000.0,235300.0,40000.0,,,,,316760.0,40000.0,276760.0,,,,,,,,,,,,,,,,
309,"460-Bastrop-Hwy-S,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,"1500-Scenic-Dr,-Apt-106,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,"7000-E-Ben-White-Blvd,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,"3406-Barranca-Cir,-Austin,-TX-78731",,,1573444.0,373444.0,1445233.0,245233.0,,,,,1200000.0,1200000.0,,,,,,,,,,,,,,,,,,,,,,
313,"1003-Justin-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,"300-West-Ave,-Austin,-TX-78701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,"2016-Park-Bend-Dr,-Austin,-TX-78758",,,,,,,,,,,,,33465000.0,3801920.0,29663080.0,,,,,,,,,,,,,,,,,,,
316,"6600-Ed-Bluestein-Blvd,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,"515-E-Slaughter-Ln,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,"127-E-Riverside-Dr,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,"1200-E-Parmer-Ln,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,"700-Hearn-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,"7601-Rialto-Blvd,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,"2200-S-Pleasant-Valley-Rd,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,"15510-Ranch-Road-620-Rd,-Austin,-TX-78717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,"8701-Bluffstone-Cv,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,"14100-Thermal-Dr,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,"2900-Sunridge-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,"5605-Springdale-Rd,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,"8617-Spicewood-Springs-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,"8519-Cahill-Dr,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,"8715-W-Hwy,-71,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,"4100-W-Slaughter-Ln,-Austin,-TX-78749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,"9900-Mcneil-Dr,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,"7201-S-Congress-Ave,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,"1300-Spyglass-Dr,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,"8615-Rockwood-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,"11011-Domain-Dr,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,"815-W-Slaughter-Ln,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,"12118-Walnut-Park-Xing,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,"8001-Highway,-71-W,-Austin,-TX-78736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,"10050-Great-Hills-Trl,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,"2202-2204-Enfield-Rd,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,"1845-River-Crossing-Cir,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,"201-Lavaca-St,-Austin,-TX-78701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,"5417-S-Mo-Pac-Expy,-Austin,-TX-78749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,"2900-Manor-Rd,-Austin,-TX-78722",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,"7200-Duval-St,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,"8405-Old-Bee-Caves-Rd,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,"1127-Pearl-Retreat-Ln,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,"12101-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,"2310-Wickersham-Ln,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,"1717-Toomey-Rd,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,"3501-Shoreline-Dr,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,"1143-Shady-Ln,-Austin,-TX-78721",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,"14000-Renaissance-Ct,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,"11301-Farrah-Ln,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,"1521-Reagan-Hill-Dr,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,"9301-Old-Bee-Caves-Rd,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,"12820-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,"13201-Legendary-Dr,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,"4716-Duval-Rd,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,"2126-Goodrich-Ave,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,"5705-Diehl-Trl,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,"507-Pressler-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,"11500-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,"5020-Manor-Rd,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,"9009-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,"3101-Wells-Branch-Pkwy,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,"1401-Saint-Edwards-Dr,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,"304-E-William-Cannon-Dr,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,"3101-Shoreline-Dr,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,"12100-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,"600-Barwood-Park,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,"1909-Rio-Grande-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,"3400-Ranch-Rd,-620-S,-Austin,-TX-78738",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,"1630-E-6th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,"2810-Hemphill-Park,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,"3201-Duval-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,"4310-Ave-B,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,"10301-Burnet-Rd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,"5400-N-Lamar-Blvd,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,"2425-Cromwell-Cir,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,"2430-Cromwell-Cir,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,"12435-Dessau-Rd,-Austin,-TX-78754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,"1000-E-5th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,"1901-Onion-Creek-Pkwy,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,"10015-Lake-Creek-Pkwy,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,"12000-Dessau-Rd,-Austin,-TX-78754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,"3505-S-Lamar-Blvd,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,"8225-N-Fm-620-Rd,-Austin,-TX-78726",51360000.0,45962045.0,63890395.0,58492440.0,84800000.0,79402045.0,5397955.0,57120000.0,5397955.0,51722045.0,5397955.0,5397955.0,48756700.0,5397955.0,43358745.0,65403304.0,5397955.0,60005349.0,,,,37160000.0,4385839.0,32774161.0,,,,39191000.0,4385839.0,34805161.0,47550000.0,5397955.0,42152045.0,
390,"1915-Wells-Branch-Pkwy,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,"12638-Ridgeline-Blvd,-Austin,-TX-78613",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,"3600-Greystone-Dr,-Austin,-TX-78731",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,"5708-W-Parmer-Ln,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,"1215-Slaughter-Ln-W,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,"10727-Domain-Dr,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,"10505-S-Interstate-Hwy,-35,-Austin,-TX-78747",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,"833-Fairfield-Dr,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,"4520-Bennett-Ave,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,"12041-Dessau-Rd,-Austin,-TX-78754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,"11210-FM-2222,-Austin,-TX-78730",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,"4505-Duval-St,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,"1801-Fortview-Rd,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,"1900-Onion-Creek-Pkwy,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,"300-Ferguson-Dr,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,"5010-S-Congress-Ave,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,"6280-Mcneil-Ranch-Dr,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,"2900-Century-Park-Blvd,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,"4800-Steiner-Ranch-Blvd,-Austin,-TX-78732",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,"1620-E-Riverside-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,"15433-FM-1325,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,"14745-Merriltown-Rd,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,"9520-9521-Spectrum-Dr,-Austin,-TX-78717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,"8800-Highway,-290-W,-Austin,-TX-78736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,"6855-E-Hwy,-290,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,"614-S-1st-St,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,"12113-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,"13401-Metric-Blvd,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,"4821-Riverside-Dr-E,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,"2101-W-Anderson-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,"7201-Hart-Ln,-Austin,-TX-78731",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,"701-Center-Ridge-Dr,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,"5005-Manor-Rd,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,"10127-Middle-Fiskville-Rd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,"3503-Speedway,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,"1701-Oak-Hill-Ln,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,"1088-Park-Plaza-Dr,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,"1300-E-Riverside-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,"409-E-William-Cannon-Dr,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,"1200-1201-Broadmoor-Dr,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,"3300-Parker-Ln,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,"11600-11634-Argonne-Forest-Trl,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,"3100-Kramer-Ln,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,"801-Sugaree-Ave,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,"4711-E-Riverside-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,"1901-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,"739-William-Cannon-Dr-W,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,"4320-Congress-Ave-S,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,"10101-W-Parmer-Ln,-Austin,-TX-78717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
